/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -10.44
 -- right : 0.30
 -- None : 1.36
 -- left : -9.45

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.90
 -- right : 2.18
 -- None : -4.72
 -- left : 0.56

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -7.79
 -- right : 0.01
 -- None : 2.34
 -- left : -5.10

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.78
 -- right : 0.08
 -- None : 1.87
 -- left : -9.83

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.96
 -- right : 0.01
 -- None : -2.88
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 2.35
 -- right : 0.97
 -- None : 0.59
 -- left : 1.05

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -7.86
 -- right : 0.66
 -- None : 1.89
 -- left : -4.62

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.72
 -- right : -0.26
 -- None : -4.22
 -- left : -15.16

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.73
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.66
 -- right : 1.95
 -- None : -4.35
 -- left : 0.91

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -10.17
 -- right : 0.38
 -- None : 1.57
 -- left : -9.90

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.03
 -- right : 0.75
 -- None : -2.64
 -- left : 1.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -7.11
 -- right : 0.55
 -- None : 1.67
 -- left : -39.44

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.28
 -- right : 2.27
 -- None : -4.67
 -- left : -17.89

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.02
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.82
 -- right : 0.86
 -- None : -5.47
 -- left : 1.76

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -37.79
 -- right : 2.34
 -- None : 1.41
 -- left : -35.11

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -38.54
 -- right : 1.58
 -- None : 1.14
 -- left : -39.83

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.59
 -- right : 0.28
 -- None : 1.45
 -- left : -10.40

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.93
 -- right : 1.02
 -- None : 1.53
 -- left : -10.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -29.72
 -- right : 0.32
 -- None : 1.99
 -- left : -38.08

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -5.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : -9.64

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -19.71

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.40
 -- right : 0.45
 -- None : -4.87
 -- left : -17.98

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.27
 -- right : 1.78
 -- None : -4.41
 -- left : -10.27

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.12
 -- right : 1.64
 -- None : -3.51
 -- left : -17.09

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -9.23
 -- right : 1.14
 -- None : 2.27
 -- left : -20.36

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.44
 -- right : 0.62
 -- None : -5.36
 -- left : 1.61

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.03
 -- right : 1.81
 -- None : 1.41
 -- left : -10.20

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.63
 -- left : -9.51

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -39.93
 -- right : -20.26
 -- None : 1.78
 -- left : -40.15

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -40.31
 -- right : 0.88
 -- None : 2.02
 -- left : -39.68

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.52
 -- right : -0.04
 -- None : -3.90
 -- left : -18.92

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.23
 -- right : 0.68
 -- None : -4.16
 -- left : -14.61

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.29

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -19.96

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.00
 -- right : 0.17
 -- None : -3.84
 -- left : -10.01

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.52
 -- right : 0.23
 -- None : -4.73
 -- left : 1.71

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.74
 -- right : 1.49
 -- None : -4.61
 -- left : -9.97

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 1.38
 -- right : -0.03
 -- None : 0.00
 -- left : -10.07

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
