/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -5.25
 -- right : 0.65
 -- None : 1.72
 -- left : -7.56

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.40
 -- right : 1.78
 -- None : -2.14
 -- left : 0.32

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -3.45
 -- right : 0.85
 -- None : 0.13
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.85
 -- right : 0.79
 -- None : 2.08
 -- left : -9.93

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.43
 -- left : -2.02

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 2.14
 -- right : 0.63
 -- None : 0.37
 -- left : 0.22

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -3.30
 -- right : 0.00
 -- None : 1.08
 -- left : -4.15

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.04
 -- right : 0.18
 -- None : -0.41
 -- left : -3.79

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -0.99
 -- right : 0.00
 -- None : 0.76
 -- left : -4.10

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.24
 -- right : 1.09
 -- None : -2.53
 -- left : 0.24

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -6.09
 -- right : 0.46
 -- None : 1.99
 -- left : -7.66

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.08
 -- right : 1.63
 -- None : -1.11
 -- left : 0.18

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -1.87
 -- right : 0.32
 -- None : 1.63
 -- left : -7.58

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.43
 -- right : 0.66
 -- None : 0.66
 -- left : 1.83

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -2.01

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.69
 -- right : 0.81
 -- None : -4.91
 -- left : 1.85

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -16.52
 -- right : 1.88
 -- None : 0.92
 -- left : -18.68

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -16.39
 -- right : 1.63
 -- None : 0.72
 -- left : -22.86

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.02
 -- right : 0.84
 -- None : 1.91
 -- left : -10.15

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -5.89
 -- right : 0.38
 -- None : 1.95
 -- left : -5.60

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -13.67
 -- right : 0.12
 -- None : 1.76
 -- left : -10.93

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -3.32
 -- right : 1.67
 -- None : 0.25
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.45
 -- right : 0.18
 -- None : -0.58
 -- left : -2.06

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.06
 -- right : 1.41
 -- None : 0.00
 -- left : -3.84

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -22.79
 -- right : 0.44
 -- None : 2.11
 -- left : -18.84

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.59
 -- right : 0.10
 -- None : 0.00
 -- left : -2.08

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.20
 -- right : 0.58
 -- None : -3.25
 -- left : 1.98

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -6.65
 -- right : 1.82
 -- None : 0.23
 -- left : -1.94

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -32.42
 -- right : -14.37
 -- None : 2.01
 -- left : -22.63

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -33.04
 -- right : 0.65
 -- None : 1.87
 -- left : -36.76

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.40
 -- right : 0.69
 -- None : -2.29
 -- left : -6.80

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.19
 -- right : 0.70
 -- None : -1.65
 -- left : -3.80

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -3.93
 -- right : -1.96
 -- None : 0.85
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.06
 -- right : 0.79
 -- None : -1.00
 -- left : -2.08

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.46
 -- right : 0.62
 -- None : -3.81
 -- left : 1.63

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.09
 -- right : 1.75
 -- None : -1.41
 -- left : -3.86

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.86
 -- right : 0.10
 -- None : -0.96
 -- left : -1.90

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.32
 -- left : -0.99

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -0.04
 -- right : 0.02
 -- None : 0.00
 -- left : -1.95

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -2.68
 -- right : 0.16
 -- None : 1.59
 -- left : -5.29

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.47
 -- left : -1.93

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -8.24
 -- right : 0.61
 -- None : 2.08
 -- left : -8.01

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.05
 -- right : 1.19
 -- None : -1.60
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -7.49
 -- right : -2.02
 -- None : 1.23
 -- left : -7.51

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -2.56
 -- right : 0.61
 -- None : 1.92
 -- left : -10.83

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.72
 -- right : 0.73
 -- None : 0.87
 -- left : 0.79

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -1.94

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.06
 -- right : 0.74
 -- None : 1.91
 -- left : -9.85

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -5.11
 -- right : 0.27
 -- None : 1.69
 -- left : -4.18

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -7.67
 -- right : -2.06
 -- None : 1.40
 -- left : -3.95

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.90
 -- right : 0.78
 -- None : -5.08
 -- left : -19.94

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.54
 -- left : -3.90

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.13
 -- right : 0.82
